id	condition1	observed_features
#q2:types	categorical	numeric
SRR12983460	SILAGE	0
SRR12983461	SILAGE	0
SRR12983462	SILAGE	0
SRR12983463	SILAGE	0
SRR12983464	SILAGE	0
SRR12983465	SILAGE	0
SRR12983466	SILAGE	4
SRR12983467	SILAGE	2
SRR12983468	SILAGE	0
SRR12983469	SILAGE	0
SRR12983470	SILAGE	0
SRR12983471	SILAGE	0
SRR12983472	SILAGE	0
SRR12983473	SILAGE	0
SRR12983474	SILAGE	0
SRR12983475	SILAGE	0
SRR12983476	SILAGE	0
SRR12983477	SILAGE	0
SRR12983478	SILAGE	0
SRR12983880	SILAGE	0
SRR12983881	SILAGE	0
SRR12983882	SILAGE	0
SRR12983883	SILAGE	0
SRR12983884	SILAGE	0
SRR12983885	SILAGE	0
SRR12983886	SILAGE	2
SRR12983887	SILAGE	2
SRR12983888	SILAGE	0
SRR12983889	SILAGE	1
SRR12983890	SILAGE	4
SRR12983891	SILAGE	1
SRR12983892	SILAGE	0
SRR12983893	SILAGE	0
SRR12983894	SILAGE	1
SRR12983895	SILAGE	4
SRR12983896	SILAGE	0
SRR12983897	SILAGE	0
SRR12983898	SILAGE	0
SRR12983899	SILAGE	0
SRR12983900	SILAGE	0
SRR12983901	SILAGE	0
SRR12983902	SILAGE	0
SRR12983903	SILAGE	0
SRR12983904	SILAGE	0
SRR12983905	SILAGE	0
SRR12983906	SILAGE	0
SRR12983907	SILAGE	0
SRR12983908	SILAGE	0
SRR12983909	SILAGE	0
SRR12983910	SILAGE	0
SRR12983911	SILAGE	3
SRR12983912	SILAGE	0
SRR12983913	SILAGE	1
SRR12983914	SILAGE	0
SRR12983915	SILAGE	0
SRR12074283	MIXED	0
SRR12074284	MIXED	3
SRR12074285	MIXED	2
SRR12074286	MIXED	0
SRR12074287	MIXED	0
SRR12074288	MIXED	0
SRR12074289	MIXED	2
SRR12074290	MIXED	6
SRR12074291	MIXED	0
SRR12074292	MIXED	9
SRR12074293	MIXED	4
SRR12074294	MIXED	8
SRR12074295	MIXED	8
SRR12074296	MIXED	5
SRR12074297	MIXED	4
SRR12074298	MIXED	8
SRR12074299	MIXED	5
SRR12074300	MIXED	2
SRR12074301	MIXED	0
SRR12074302	MIXED	0
SRR12074303	MIXED	37
SRR12074304	MIXED	5
SRR12074305	MIXED	12
SRR12074306	MIXED	3
SRR12074307	MIXED	1
SRR12074308	MIXED	0
SRR12074309	MIXED	0
SRR12074310	MIXED	0
SRR12074311	MIXED	0
SRR12074312	MIXED	2
SRR12074313	MIXED	0
SRR12074314	MIXED	0
SRR13189624	SILAGE	6
SRR13189625	SILAGE	5
SRR13189626	SILAGE	2
SRR13189627	SILAGE	2
SRR13189628	SILAGE	7
SRR13189629	SILAGE	7
SRR13189630	SILAGE	4
SRR13189631	SILAGE	4
SRR13189632	SILAGE	2
SRR13189633	SILAGE	1
SRR13189634	SILAGE	4
SRR13189635	SILAGE	2
SRR12088648	DOMESTIC-URBAN	95
SRR12088649	DOMESTIC-URBAN	111
SRR12088650	DOMESTIC-URBAN	57
SRR12088651	DOMESTIC-URBAN	69
SRR12088652	DOMESTIC-URBAN	75
SRR12088653	DOMESTIC-URBAN	54
SRR12088654	DOMESTIC-URBAN	52
SRR12088655	DOMESTIC-URBAN	23
SRR12088656	DOMESTIC-URBAN	192
SRR12088657	DOMESTIC-URBAN	265
SRR12088658	DOMESTIC-URBAN	39
SRR13168257	SILAGE	56
SRR13168258	SILAGE	124
SRR13168259	SILAGE	126
SRR13168260	SILAGE	104
SRR13168261	SILAGE	148
SRR13168262	SILAGE	140
SRR13168263	SILAGE	101
SRR13168264	SILAGE	193
SRR13168268	SILAGE	34
SRR13168269	SILAGE	42
SRR13168270	SILAGE	127
SRR13168271	SILAGE	129
SRR12011790	MANURE	6
SRR12011791	MANURE	7
SRR12011792	MANURE	10
SRR12011793	MANURE	7
SRR12011794	MANURE	9
SRR12011795	MANURE	11
SRR12011796	MANURE	6
SRR12011797	MANURE	4
SRR12011798	MANURE	7
SRR12011799	MANURE	4
SRR12011800	MANURE	3
SRR12011801	MANURE	6
SRR12011802	MANURE	5
SRR12011803	MANURE	8
SRR12011804	MANURE	5
SRR12011805	MANURE	11
SRR12011806	MANURE	7
SRR12011807	MANURE	6
SRR12011808	MANURE	9
SRR12011809	MANURE	3
SRR12011810	MANURE	11
SRR12011811	MANURE	10
SRR12011812	MANURE	7
SRR12011813	MANURE	6
SRR12011814	MANURE	8
SRR12011815	MANURE	12
SRR12011816	MANURE	6
SRR12011817	MANURE	4
SRR12011818	MANURE	7
SRR12011819	MANURE	12
SRR12011820	MANURE	6
SRR12011821	MANURE	7
SRR12011822	MANURE	3
SRR12011823	MANURE	6
SRR12011824	MANURE	4
SRR12011825	MANURE	2
SRR12011826	MANURE	5
SRR12011827	MANURE	5
SRR12011828	MANURE	5
SRR12011829	MANURE	4
SRR12011830	MANURE	7
SRR12011831	MANURE	7
SRR12011832	MANURE	7
SRR12011833	MANURE	6
SRR12011834	MANURE	8
SRR12011835	MANURE	7
SRR12011836	MANURE	8
SRR12011837	MANURE	2
SRR12011838	MANURE	1
SRR12011839	MANURE	4
SRR12011840	MANURE	5
SRR12011841	MANURE	4
SRR12011842	MANURE	4
SRR12011843	MANURE	9
SRR12011844	MANURE	5
SRR12011845	MANURE	5
SRR12011846	MANURE	9
SRR12011847	MANURE	6
SRR12011848	MANURE	5
SRR12011849	MANURE	5
SRR12011850	MANURE	5
SRR12011851	MANURE	3
SRR12011852	MANURE	5
SRR12011853	MANURE	5
SRR12011854	MANURE	5
SRR12011855	MANURE	5
SRR12011856	MANURE	6
SRR12011857	MANURE	4
SRR12011858	MANURE	9
SRR12011859	MANURE	7
SRR12011860	MANURE	5
SRR12011861	MANURE	8
SRR12011862	MANURE	5
SRR12011863	MANURE	7
SRR12011864	MANURE	14
SRR12011865	MANURE	8
SRR12011866	MANURE	8
SRR12011867	MANURE	7
SRR12011868	MANURE	8
SRR12011869	MANURE	7
SRR12011870	MANURE	9
SRR12011871	MANURE	6
SRR12011872	MANURE	6
SRR12011873	MANURE	4
SRR12011874	MANURE	8
SRR12011875	MANURE	6
SRR12011876	MANURE	5
SRR12011877	MANURE	10
SRR12011878	MANURE	10
SRR12011879	MANURE	11
SRR12011880	MANURE	7
SRR12011881	MANURE	10
SRR12011882	MANURE	6
SRR12011883	MANURE	8
SRR12011884	MANURE	12
SRR12011885	MANURE	8
SRR12011886	MANURE	6
SRR12011887	MANURE	9
SRR12011888	MANURE	8
SRR12011889	MANURE	8
SRR12011890	MANURE	5
SRR12011891	MANURE	8
SRR12011892	MANURE	5
SRR12011893	MANURE	8
SRR12011894	MANURE	5
SRR12011895	MANURE	7
SRR12011896	MANURE	7
SRR12011897	MANURE	11
SRR12011898	MANURE	1
SRR12011899	MANURE	5
SRR12011900	MANURE	8
SRR12011901	MANURE	9
SRR12011902	MANURE	12
SRR12011903	MANURE	7
SRR12011904	MANURE	10
SRR12011905	MANURE	16
SRR12011906	MANURE	0
SRR12011907	MANURE	9
SRR12011908	MANURE	9
SRR12011909	MANURE	9
SRR12011910	MANURE	6
SRR12011911	MANURE	9
SRR12011912	MANURE	6
SRR12011913	MANURE	9
SRR12011914	MANURE	11
SRR12011915	MANURE	8
SRR12011916	MANURE	9
SRR12011917	MANURE	7
SRR12011918	MANURE	3
SRR12011919	MANURE	8
SRR12011920	MANURE	8
SRR12011921	MANURE	8
SRR12011922	MANURE	10
SRR12011923	MANURE	7
SRR12011924	MANURE	9
SRR12011925	MANURE	11
SRR12011926	MANURE	7
SRR12011927	MANURE	5
SRR12011928	MANURE	11
SRR12011929	MANURE	2
SRR12011930	MANURE	5
SRR14300739	FOODWASTE	9
SRR14300740	FOODWASTE	16
SRR14300741	SILAGE	0
SRR14300742	SILAGE	1385
SRR14300743	FOODWASTE	5
SRR14300744	FOODWASTE	9
SRR14300745	FOODWASTE	9
SRR14300746	FOODWASTE	8
SRR14300747	FOODWASTE	9
SRR14300748	FOODWASTE	0
SRR14300749	FOODWASTE	2
SRR14300750	FOODWASTE	8
SRR14300751	FOODWASTE	1
SRR14300752	FOODWASTE	2
SRR14300753	SILAGE	1
SRR14300754	FOODWASTE	2
SRR14300755	FOODWASTE	3
SRR14300756	FOODWASTE	1
SRR14300757	FOODWASTE	6
SRR14300758	FOODWASTE	2
SRR14300759	FOODWASTE	4
SRR14300760	FOODWASTE	12
SRR14300761	FOODWASTE	0
SRR14300762	FOODWASTE	0
SRR14300763	FOODWASTE	1
SRR14300764	SILAGE	5
SRR14300765	FOODWASTE	1
SRR14300766	FOODWASTE	0
SRR14300767	FOODWASTE	5
SRR14300768	FOODWASTE	11
SRR14300769	FOODWASTE	5
SRR14300770	FOODWASTE	7
SRR14300771	FOODWASTE	4
SRR14300772	FOODWASTE	23
SRR14300773	FOODWASTE	28
SRR14300774	FOODWASTE	0
SRR14300775	SILAGE	3
SRR14300776	FOODWASTE	2
SRR14300777	FOODWASTE	15
SRR14300778	FOODWASTE	12
SRR14300779	FOODWASTE	23
SRR14300780	SILAGE	19
SRR14300781	SILAGE	9
SRR14300782	SILAGE	12
SRR14300783	SILAGE	19
SRR14300784	SILAGE	11
SRR14300785	SILAGE	11
SRR14300786	SILAGE	3
SRR14300787	SILAGE	29
SRR14300788	SILAGE	1
SRR14300789	SILAGE	7
SRR14300790	SILAGE	12
SRR14300791	SILAGE	10
SRR14300792	SILAGE	6
SRR14300793	SILAGE	4
SRR14300794	SILAGE	6
SRR14300795	SILAGE	7
SRR14300796	SILAGE	9
SRR14300797	SILAGE	7
SRR14300798	SILAGE	1067
SRR14300799	SILAGE	0
SRR14300800	FOODWASTE	6
SRR14300801	FOODWASTE	12
SRR14300802	FOODWASTE	6
SRR14300803	FOODWASTE	4
SRR14300804	FOODWASTE	9
SRR14300805	FOODWASTE	0
SRR14300806	FOODWASTE	2
SRR14300807	FOODWASTE	2
SRR14300808	FOODWASTE	2
SRR14300809	FOODWASTE	3
SRR14300810	SILAGE	0
SRR14300811	FOODWASTE	3
SRR14300812	FOODWASTE	7
SRR14300813	FOODWASTE	3
SRR14300814	FOODWASTE	5
SRR14300815	FOODWASTE	3
SRR14300816	FOODWASTE	6
SRR14300817	FOODWASTE	5
SRR14300818	FOODWASTE	0
SRR14300819	FOODWASTE	1
SRR14300820	FOODWASTE	2
SRR14300821	SILAGE	1
SRR14300822	FOODWASTE	8
SRR14300823	FOODWASTE	5
SRR14300824	FOODWASTE	10
SRR14300825	FOODWASTE	5
SRR14300826	FOODWASTE	32
SRR14300827	FOODWASTE	8
SRR14300828	FOODWASTE	4
SRR14300829	FOODWASTE	11
SRR14300830	FOODWASTE	28
SRR14300831	FOODWASTE	0
SRR14300832	SILAGE	18
SRR14300833	FOODWASTE	3
SRR14300834	FOODWASTE	18
SRR14300835	FOODWASTE	17
SRR14300836	FOODWASTE	16
SRR14300837	FOODWASTE	10
SRR14300838	FOODWASTE	75
SRR14300839	FOODWASTE	36
SRR14300840	FOODWASTE	34
SRR14300841	FOODWASTE	4
SRR14300842	FOODWASTE	7
SRR14300843	SILAGE	14
SRR14300844	SILAGE	1723
SRR14300845	FOODWASTE	60
SRR14300846	FOODWASTE	0
SRR14300847	FOODWASTE	4
SRR14300848	FOODWASTE	13
SRR14300849	FOODWASTE	11
SRR14300850	FOODWASTE	10
SRR14300851	FOODWASTE	10
SRR14300852	FOODWASTE	16
SRR14300853	FOODWASTE	16
SRR14300854	FOODWASTE	15
SRR14300855	SILAGE	16
SRR14300856	FOODWASTE	6
SRR14300857	FOODWASTE	17
SRR14300858	FOODWASTE	63
SRR14300859	FOODWASTE	112
SRR14300860	FOODWASTE	66
SRR14300861	FOODWASTE	34
SRR14300862	FOODWASTE	24
SRR14300472	FOODWASTE	19
SRR14300473	FOODWASTE	12
SRR14300474	FOODWASTE	14
SRR14300475	SILAGE	4
SRR14300476	FOODWASTE	8
SRR14300477	FOODWASTE	13
SRR14300478	FOODWASTE	7
SRR14300479	FOODWASTE	23
SRR14300480	FOODWASTE	85
SRR14300481	MANURE	26
SRR14300482	MANURE	20
SRR14300483	MANURE	5
SRR14300484	MANURE	19
SRR14300485	MANURE	20
SRR14300486	SILAGE	78
SRR14300487	MANURE	18
SRR14300488	MANURE	5
SRR14300489	MANURE	12
SRR14300490	MANURE	5
SRR14300491	MANURE	4
SRR14300492	MANURE	2
SRR14300493	MANURE	3
SRR14300494	MANURE	2
SRR14300495	MANURE	1
SRR14300496	MANURE	0
SRR14300497	SILAGE	36
SRR14300498	MANURE	1
SRR14300499	MANURE	9
SRR14300500	MANURE	1
SRR14300501	MANURE	0
SRR14300502	MANURE	0
SRR14300503	MANURE	2
SRR14300504	MANURE	0
SRR14300505	MANURE	3
SRR14300506	MANURE	4
SRR14300507	MANURE	1
SRR14300508	SILAGE	29
SRR14300509	MANURE	0
SRR14300510	MANURE	3
SRR14300511	MANURE	4
SRR14300512	MANURE	0
SRR14300513	MANURE	1
SRR14300514	MANURE	3
SRR14300515	MANURE	1
SRR14300516	MANURE	0
SRR14300517	MANURE	0
SRR14300518	MANURE	0
SRR14300519	SILAGE	28
SRR14300520	MANURE	2
SRR14300521	MANURE	0
SRR14300522	MANURE	0
SRR14300523	MANURE	0
SRR14300524	MANURE	1
SRR14300525	MANURE	3
SRR14300526	MANURE	1
SRR14300527	MANURE	2
SRR14300528	MANURE	1
SRR14300529	MANURE	1
SRR14300530	SILAGE	37
SRR14300531	MANURE	1
SRR14300532	MANURE	0
SRR14300533	MANURE	2
SRR14300534	MANURE	0
SRR14300535	MANURE	1
SRR14300536	MANURE	11
SRR14300537	MANURE	1
SRR14300538	MANURE	9
SRR14300539	MANURE	1
SRR14300540	MANURE	1
SRR14300541	SILAGE	0
SRR14300542	MANURE	5
SRR14300543	MANURE	1
SRR14300544	MANURE	3
SRR14300545	MANURE	2
SRR14300546	MANURE	2
SRR14300547	MANURE	0
SRR14300548	MANURE	0
SRR14300549	MANURE	2
SRR14300550	MANURE	1
SRR14300551	MANURE	0
SRR14300552	SILAGE	1
SRR14300553	MANURE	0
SRR14300554	MANURE	3
SRR14300555	MANURE	1
SRR14300556	MANURE	1
SRR14300557	MANURE	8
SRR14300558	MANURE	14
SRR14300559	MANURE	4
SRR14300560	MANURE	0
SRR14300561	MANURE	1
SRR14300562	MANURE	1
SRR14300563	SILAGE	4
SRR14300564	SILAGE	1232
SRR14300565	MANURE	0
SRR14300566	MANURE	2
SRR14300567	MANURE	1
SRR14300568	SILAGE	15
SRR14300569	SILAGE	17
SRR14300570	SILAGE	39
SRR14300571	SILAGE	0
SRR14300572	SILAGE	4
SRR14300573	SILAGE	61
SRR14300574	SILAGE	28
SRR14300575	SILAGE	9
SRR14300576	SILAGE	19
SRR14300577	SILAGE	73
SRR14300578	SILAGE	21
SRR14300579	SILAGE	38
SRR14300580	FOODWASTE	21
SRR14300581	FOODWASTE	12
SRR14300582	FOODWASTE	16
SRR14300583	FOODWASTE	17
SRR14300584	FOODWASTE	6
SRR14300585	FOODWASTE	3
SRR14300586	FOODWASTE	8
SRR14300587	FOODWASTE	3
SRR14300588	FOODWASTE	0
SRR14300589	FOODWASTE	0
SRR14300590	FOODWASTE	2
SRR14300591	SILAGE	44
SRR14300592	FOODWASTE	5
SRR14300593	FOODWASTE	4
SRR14300594	FOODWASTE	3
SRR14300595	FOODWASTE	7
SRR14300596	FOODWASTE	3
SRR14300597	FOODWASTE	4
SRR14300598	FOODWASTE	3
SRR14300599	FOODWASTE	3
SRR14300600	FOODWASTE	9
SRR14300601	FOODWASTE	0
SRR14300602	SILAGE	4
SRR14300603	FOODWASTE	3
SRR14300604	FOODWASTE	6
SRR14300605	FOODWASTE	6
SRR14300606	FOODWASTE	5
SRR14300607	FOODWASTE	5
SRR14300608	FOODWASTE	9
SRR14300609	FOODWASTE	4
SRR14300610	FOODWASTE	5
SRR14300611	FOODWASTE	10
